Chain	RNA Types	Organism	Class	Type	Source
2HW8_B	L1-mRNA Complex, 36-MER	Thermus thermophilus HB8	Deinococci	Bacteria	2006, ACTA CRYSTALLOGR., IPR, Moscow
2VPL_B	L1-operon, Fragment of mRNA	Methanocaldococcus jannaschii	Methanococci	Archaea	2008 J. Mol. Biol., IPR, Moscow
1U63_D	mRNA for L1, 49 nt fragemnt	Methanocaldococcus jannaschii	Methanococci	Archaea	2005 Nucleic Acids Res., IPR, Moscow
1MZP_B	rRNA 23S fragment	Sulfolobus acidocaldarius	Thermoprotei	Archaea	2003 Nat.Struct.Mol.Biol., IPR, Moscow
1U6B_B	Group I Intron	Homo sapiens	Mammalia	Mammalia	2004 Nature, Yale
4KZD_R	RNA aptamer (84-mer)	N/A		RNA aptamer	2014 Nat.Chem.Biol., Chicago U
4WFL_A	bacterial SRP Alu domain	Bacillus subtilis subsp. subtilis str. 168	Bacilli	Bacteria	2014 Nucleic Acids Res., Heidelberg, Germany.
2R8S_R	Ribozyme, P4-P6 RNA Ribozyme Domain; Synthetic	N/A		Ribozyme	2008 Proc.Natl.Acad.Sci., Chicago U
5AOX_C	Alu Rnp (Synthetic)	Homo sapiens	Mammalia	Mammalia	2015 Mol.Cell, Max-Planck, Germany
4XWF_A	Riboswitch, ZTP	Schaalia odontolytica		Bacteria	2015 Chem.Biol., Boulder, Colorado
4ZNP_A	Riboswitch, pfl (synthetic)	N/A		Bacteria	2015 Structure, Cornell
5BTP_B	RNA-62mer (synthetic)	N/A		RNA - 62mer	2015 Nat.Struct.Mol.Biol., Maryland
1HMH_A	Ribozyme, hammerhead			Ribozyme	1994 Nature, Stanford
1HMH_E	Ribozyme, hammerhead			Ribozyme	1994 Nature, Stanford
5F9F_F	RNAs with 5'-triphosphate (synthetic)	Homo sapiens	Mammalia	Mammalia	2016 Proc.Natl.Acad.Sci., Rutgers U
5TPY_A	ZIKV xrRNA structure	Zika virus	Virus	Virus	2016 Science, Colorado Denver, Aurora
5DDO_A	Riboswitch, L-glutamine (58-MER)	Synechococcus elongatus	Cyanobacteria	Bacteria	2015 Cell Rep, NY University
5DDO_B	Riboswitch, L-glutamine (58-MER)	Synechococcus elongatus	Cyanobacteria	Bacteria	2015 Cell Rep, NY University
3Q1Q_B	Ribozyme, Ribonuclease P	Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099)	Thermotogae	Bacteria	2010 Nature, Northwestern U
3Q1Q_C	TRNA (PHE)	Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099)	Thermotogae	Bacteria	2010 Nature, Northwestern U
6CHR_A	Group II intron	Pylaiella littoralis		Seaweed	2018 Nat Commun, California U, SD
5DDP_A	Riboswitch	Synechococcus elongatus	Cyanobacteria	Bacteria	2015 Cell Rep, NY University
3E5C_A	Riboswitch, SAM-III/S(MK)	Enterococcus faecalis	Bacilli	Bacteria	2008 Nat.Struct.Mol.Biol., Cornell
4Y1J_A	Riboswitch, yybP-ykoY	Lactococcus lactis subsp. lactis	Bacilli	Bacteria	2015 Mol.Cell, Cornell
1M5K_B	ribozyme-inhibitor complex	Homo sapiens	Mammalia	Mammalia	2002 Science, Fred Hutchinson Cancer Research Center, Seattle
4Y1M_B	riboswitch, yybP-ykoY	Escherichia coli	Gammaproteobacteria	Bacteria	2015 Mol.Cell, Cornell
1Q96_A	Sarcin-ricin, rRNA, 28S	Rat	Rat	Rat	2003 Nucleic Acids Res., Chicago U
5M0I_E	ASH1 mRNA	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2017 Nat. Struct. Mol. Biol., ISB, Germany
5M0I_F	ASH1 mRNA	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2017 Nat. Struct. Mol. Biol., ISB, Germany
5U3G_B	Riboswitch, ykkC	Dickeya dadantii	Proteobacteria	Bacteria	2017 RNA, Ithaca, NY
1Y0Q_A	Group I ribozyme	Staphylococcus virus Twort		Ribozyme	2005 Nat.Struct.Mol.Biol., Purdue University
3NKB_B	The hepatitis delta virus ribozyme	Homo sapiens	Mammalia	Mammalia	2010 Biochemistry, Purdue University
5B2T_A	CRISPR-Cas9, Guide RNA	Streptococcus pyogenes, Streptococcus pyogenes serotype M1	Bacilli	Bacteria	2016 Mol.Cell, University of Tokyo
3NDB_M	SRP RNA (signal recognition particle)	Methanocaldococcus jannaschii DSM 2661	Methanococci	Archaea	2011 Nat.Struct.Mol.Biol., Umeå University, Sweden
4ZT0_D	CRISPR-Cas9, Single-guide RNA	Streptococcus pyogenes, Streptococcus pyogenes serotype M1	Bacilli	Bacteria	2015 Science, Max-Planck, Germany
5X2G_B	CRISPR-Cas9, sgRNA (synthetic)	Campylobacter jejuni, Campylobacter jejuni subsp. jejuni serotype O:2 (strain ATCC 700819 / NCTC 11168)	Proteobacteria	Bacteria	2017 Mol. Cell, MIT
5CZZ_B	Cas9, RNA 73-mer	Staphylococcus aureus	Bacilli	Bacteria	2015 Cell, University of Tokyo
3MOJ_A	Dead-box	Escherichia coli, Bacillus subtilis (strain 168)	Gammaproteobacteria	Bacteria	2010 J.Mol.Biol., University of Colorado, Boulder
5DCV_D	kink turn	Pyrococcus horikoshii OT3	Thermococci	Archaea	2016 Biochem.Biophys.Res.Commun., Hokkaido University, Japan
2EZ6_D	ribonuclease III	Aquifex aeolicus (strain VF5)	Aquificae	Bacteria	2006 Cell, National Institutes of Health, Frederick
3PDR_X	M-box riboswitch	Bacillus subtilis	Bacilli	Bacteria	2011 J.Mol.Biol., University of Texas Southwestern Medical Center, Dallas
2OIU_P	L1 Ribozyme Ligase	N/A		Ribozyme	2007 Science, University of California, Santa Cruz
1KH6_A	hepatitis C virus	N/A		Virus	2002 Nat.Struct.Mol.Biol., Yale University
4PLX_A	MALAT1	Homo sapiens	Mammalia	Mammalia	2014 Nat.Struct.Mol.Biol., Yale University
5FQ5_A	Cas9-sgRNA-DNA complex (synthetic)	Streptococcus pyogenes serotype M1	Bacilli	Bacteria	2016 Acta Crystallogr., Paul Scherrer Institut, Switzerland
1G1X_D	rRNA 16S	Thermus thermophilus (strain HB8 / ATCC 27634 / DSM 579)	Deinococci	Bacteria	2000 Science, Scripps Research Institute, La Jolla
1G1X_E	rRNA 16S	Thermus thermophilus (strain HB8 / ATCC 27634 / DSM 579)	Deinococci	Bacteria	2000 Science, Scripps Research Institute, La Jolla
1G1X_I	rRNA 16S	Thermus thermophilus (strain HB8 / ATCC 27634 / DSM 579)	Deinococci	Bacteria	2000 Science, Scripps Research Institute, La Jolla
1G1X_J	rRNA 16S	Thermus thermophilus (strain HB8 / ATCC 27634 / DSM 579)	Deinococci	Bacteria	2000 Science, Scripps Research Institute, La Jolla
4R4V_A	VS ribozyme RNA	Neurospora	Sordariomycetes	Fungi	2015 Nat.Chem.Biol., Dundee, UK
2OIU_Q	L1 Ribozyme RNA Ligase	N/A		Ribozyme	2007 Science, University of California, Santa Cruz
3KTW_C	SRP RNA	Saccharolobus solfataricus (strain ATCC 35092 / DSM 1617 / JCM 11322 / P2)	Thermoprotei	Archaea	2010 Acta Crystallogr., University of Heidelberg, Germany
4K50_B	Rhinovirus	Human rhinovirus 16		Virus	2013 Plos One, Colorado State University
5M0H_A	ASH1 mRNA E3-localization element	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2017 Nat. Struct. Mol. Biol., ISB, Germany
4PCJ_A	toxic CUG RNA (synthetic)			toxic CUG RNA	2014 Nucleic Acids Res., University of Michigan, Ann Arbor
4K27_U	Myotonic Dystrophy Type 2 RNA			Myotonic Dystrophy Type 2 RNA	2013 ACS CHEM.BIOL., Florida Atlantic University
4JF2_A	Riboswitch, PreQ1-II	Lactobacillus rhamnosus	Bacilli	Bacteria	2013 Nat.Chem.Biol., University of Rochester
5BTM_A	AUUCU Repeating RNA	Homo sapiens	Mammalia	Mammalia	2015 Biochemistry, University of Cambridge, UK
5D5L_A	Riboswitch, PreQ1-II 	Lactobacillus rhamnosus LOCK908	Bacilli	Bacteria	To be published
4QLM_A	Riboswitch, ydaO	Caldanaerobacter subterraneus subsp. tengcongensis MB4	Clostridia	Bacteria	2014 Nat.Chem.Biol., Sloan-Kettering, NY
4W90_C	Riboswitch a pseudo-dimeric RNA	Bacillus subtilis	Bacilli	Bacteria	2014 Embo J., NHLB Institute, Maryland
1KXK_A	Group II Self-splicing intron, ai5g			Group II Self-splicing intron	2002 Science, Yale University
3NPQ_A	Riboswitch, S-Adenosylhomocysteine	Ralstonia solanacearum	Proteobacteria	Bacteria	2010 Rna, University of Colorado at Boulder
4PQV_A	XRN1-resistant flaviviral RNA	Murray Valley encephalitis virus		Virus	2014 Science, University of Colorado Denver
4QK9_A	Riboswitch, C-di-AMP	N/A		Riboswitch	2014 Nat.Chem.Biol., New York University School of Medicine
4WZJ_XXX	U4 snRNP core, GAAA tetraloop	Homo sapiens	Mammalia	Mammalia	2011 Nature, MRC Laboratory of Molecular Biology, UK
5F9R_A	CRISPR-Cas9 R-loop complex	Streptococcus pyogenes MGAS8232	Bacilli	Bacteria	2016 Science, University of California, Berkeley
4RUM_A	NiCo riboswitch RNA (synthetic)			Riboswitch	2015 Mol.Cell, Yale University
4ENC_A	Fluoride riboswitch	Thermotoga petrophila	Thermotogae	Bacteria	2012 Nature, Sloan-Kettering, NY
3IAB_R	Ribonuclease (RNase) P	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Saccharomycetes	Fungi	2010 Embo J., Pennsylvania State University
4P8Z_A	rRNA gene, 18S	Didymium iridis	Myxomycetes	Fungi	2014 Proc.Natl.Acad.Sci.USA, Paul Scherrer Institute, Switzerland
4FRG_B	Riboswitch, cobalamin riboswitch aptamer domain	marine metagenome		Metagenome	2012 Nature, University of Colorado at Boulder
5M0J_E	ASH1 mRNA	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2017 Nat. Struct. Mol. Biol., ISB, Germany
5M0J_F	ASH1 mRNA	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2017 Nat. Struct. Mol. Biol., ISB, Germany
3P22_A	Core ENE hairpin			herpesvirus	2010 Science, Yale University
4NLF_A	Sarcin Ricin, rRNA 23S			modified SRL	To be published
4P95_A	Group I intron, by ribozyme	Didymium iridis	Myxomycetes	Fungi	2014 Proc.Natl.Acad.Sci.USA, Paul Scherrer Institute, Switzerland
3CUL_C	tRNA aminoacylation, by ribozyme	Homo sapiens	Mammalia	Mammalia	2008 Nature, Fred Hutchinson Cancer Research Center, Washington
3SUX_X	Riboswitch, THF	[Eubacterium] siraeum V10Sc8a	Clostridia	Bacteria	2011 Proc.Natl.Acad.Sci.USA, Sloan-Kettering, NY
4OQU_A	Riboswitch, SAM-I/IV			Riboswitch	2014 Proc.Natl.Acad.Sci.USA, University of Colorado, Boulder
4C7O_E	SRP RNA	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2013 Mol.Cell, University of Sydney, Australia
3RG5_B	tRNA(Sec)	Mus musculus		Mouse	2011 Plos One, Freie Universität Berlin, Germany
2IL9_A	viral IRES RNA			viral IRES RNA	2006 Science, University of Colorado at Denver
3W3S_B	selenocysteine tRNA	Aquifex aeolicus VF5	Aquificae	Bacteria	2013 Nucleic Acids Res., University of Tokyo
2ZZM_B	tRNA functional maturation	Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440)	Methanococci	Archaea	2009 Nat.Struct.Mol.Biol., University of Tokyo
1XJR_A	s2m RNA	SARS virus genome		SARS virus genome	2005 Plos Biol., University of California, Santa Cruz
4AL5_B	CRISPR-Cas	Pseudomonas aeruginosa	Gammaproteobacteria	Bacteria	2012 Embo J., University of California, Berkeley
2XLK_C	CRISPRs	Pseudomonas aeruginosa UCBPP-PA14	Gammaproteobacteria	Bacteria	2010 Science, University of California, Berkeley
3G9C_Q	glmS ribozyme (synthetic)	Homo sapiens, synthetic construct	Mammalia	Mammalia	2009 Biochemistry, Yale University
4LVW_A	Riboswitch, THF	N/A		Riboswitch	2014 Chem.Biol., University of Colorado at Boulder
3AM1_B	archaeal tRNA	Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440)	Methanococci	Archaea	2011 Nucleic Acids Res., Yale University
2Z75_B	glmS ribozyme RNA	Caldanaerobacter subterraneus subsp. tengcongensis MB4	Clostridia	Bacteria	2007 J.Mol.Biol., Fred Hutchinson Cancer Research Center, Washington
6DN2_X	Riboswitch, FMN	Fusobacterium nucleatum	Fusobacteria	Bacteria	2018 ACS Chem. Biol., University of Colorado, Boulder
6DN2_Y	Riboswitch, FMN	Fusobacterium nucleatum	Fusobacteria	Bacteria	2018 ACS Chem. Biol., University of Colorado, Boulder
3F2X_X	Riboswitch, FMN	N/A		Riboswitch	2009 Nature, Sloan-Kettering, NY
5C45_X	Riboswitch, FMN	Fusobacterium nucleatum	Fusobacteria	Bacteria	2015 Nature, Merck Research Lab, Penn
5C45_Y	Riboswitch, FMN	Fusobacterium nucleatum	Fusobacteria	Bacteria	2015 Nature, Merck Research Lab, Penn
4FRN_B	Riboswitch, Cobalamin riboswitch aptamer domain	marine metagenome		Metagenome	2012 Nature, University of Colorado at Boulder
5DH6_A	Ribozyme, hammerhead (synthetic)			Ribozyme	2015 Biochemistry, Purdue University
1B23_R	tRNA, Cysteinyl	Escherichia coli	Gammaproteobacteria	Bacteria	1999 Structure Fold.Des., IMSB, Aarhus University, Denmark
1C0A_B	tRNA, Aspartyl	Escherichia coli	Gammaproteobacteria	Bacteria	1999 EMBO J., IGBMC, Strasbourg, France
1F7U_B	tRNA, Arginyl	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Saccharomycetes	Fungi	2000 EMBO J., IGBMC, Strasbourg, France
1FIR_A	tRNA, HIV-1 Reverse Transcription Primer	Bos taurus	Mammalia	Mammalia	2000 RNA, IGBMC, Strasbourg, France
1GAX_D	tRNA, Valyl-tRNA synthetase	Thermus thermophilus	Deinococci	Bacteria	2000 Cell, University of Tokyo
1H3E_B	tRNA, Tyrosyl-tRNA synthetase	Thermus thermophilus	Deinococci	Bacteria	2002 Embo J., European Molecular Biology Laboratory
1J1U_B	tRNA, Tyrosyl-tRNA synthetase	Methanocaldococcus jannaschii	Methanococci	Archaea	2003 Nat.Struct.Mol.Biol., University of Tokyo
1J2B_C	tRNA, Archaeosine tRNA-Guanine Transglycosylase	Pyrococcus horikoshii	Thermococci	Archaea	2003 Cell, University of Tokyo
1N78_C	tRNA, glutamyl-tRNA synthetase	Thermus thermophilus	Deinococci	Bacteria	2003 EMBO J., RIKEN Harima Institute
1QF6_B	tRNA, THREONYL-TRNA SYNTHETASE	Escherichia coli	Gammaproteobacteria	Bacteria	1999 Cell, IGBMC, Illkirch, France
1QTQ_B	tRNA, GLUTAMINYL-TRNA SYNTHETASE	Escherichia coli	Gammaproteobacteria	Bacteria	1998 Structure, Yale
1QU2_T	tRNA, ILE-TRNA SYNTHETASE	Staphylococcus aureus	Bacilli	Bacteria	1999 Science, Yale
1SER_T	tRNA, SERYL-TRNA SYNTHETASE	Thermus thermophilus	Deinococci	Bacteria	1994 Science, EMBL, France
1U0B_A	tRNA, cysteinyl-tRNA synthetase	Escherichia coli	Gammaproteobacteria	Bacteria	2004 Nat.Struct.Mol.Biol., UCSB
1WZ2_D	tRNA, Leucyl-tRNA synthetase	Pyrococcus horikoshii	Thermococci	Archaea	To be published
2AKE_B	tRNA, tryptophanyl-tRNA synthetase	Bos taurus	Mammalia	Mammalia	2006 Nucleic Acids Res., IBCB, China
2AZX_D	tRNA, tryptophanyl-tRNA synthetase complex, 72-mer	Homo sapiens	Mammalia	Mammalia	2006 Embo J., The Scripps Research Institute
2BTE_B	tRNA, Leucyl-tRNA synthetase complex	Thermus thermophilus	Deinococci	Bacteria	2005 Nat.Struct.Mol.Biol., EMBL, France
2CSX_C	tRNA, methionyl-tRNA synthetase, 75-mer	Aquifex aeolicus (strain VF5)	Aquificae	Bacteria	2005 Nat.Struct.Mol.Biol., Tokyo Institute of Technology
2CZJ_H	tmRNA (63-MER)	2012 Nucleic Acids Res., Niigata University, Japan	Deinococci	Bacteria	2007 Proc.Natl.Acad.Sci., Yokohama Institute
2D6F_F	tRNA	Methanothermobacter thermautotrophicus	Methanobacteria	Archaea	2006 Science, Tokyo Institute of Technology
2DER_D	tRNA	Escherichia coli (strain K12)	Gammaproteobacteria	Bacteria	2006 Nature, Tokyo Institute of Technology
2DLC_Y	T-RNA (76-MER)	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2007 Nucleic Acids Res., Showa University, Japan
2DRA_B	tRNA (34-MER)	Archaeoglobus fulgidus	Archaeoglobi	Archaea	2006 Nature, AIST, Japan
2DU3_D	tRNA	Archaeoglobus fulgidus	Archaeoglobi	Archaea	2007 Nat.Struct.Mol.Biol., University of Tokyo
2NR0_E	tRNA, leucyl tRNA	Escherichia coli (strain K12), synthetic construct	Gammaproteobacteria	Bacteria	2007 Mol.Cell, UCSF
2ZNI_C	tRNA, bacterial tRNA	Desulfitobacterium hafniense	Clostridia	Bacteria	2009 Nature, Tokyo Institute of Technology
2ZUE_B	tRNA-Arg	Pyrococcus horikoshii	Thermococci	Archaea	2009 Febs J., Ochanomizu University, Tokyo
2ZZN_D	tRNA, 71-mer	Methanocaldococcus jannaschii	Methanococci	Archaea	2009 Nat.Struct.Mol.Biol., University of Tokyo
3A2K_C	tRNA, bacterial tRNA	Geobacillus kaustophilus (strain HTA426)	Bacillis	Bacteria	2009 Nature, Tokyo Institute of Technology
3ADD_C	tRNA, selenocysteine tRNA	Methanopyrus kandleri	Methanopyri	Archaea	2010 Mol.Cell, University of Tokyo
3AL0_E	tRNAGln	Thermotoga maritima, synthetic construct	Thermotogae	Bacteria	2010 Nature, University of Tokyo
3AMU_B	tRNA 78-mer	Archaeoglobus fulgidus	Archaeoglobi	Archaea	2011 Nat.Struct.Mol.Biol., AIST, Japan
3EPH_E	tRNA	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2008 Proc.Natl.Acad.Sci., UIUC
3ICQ_E	tRNA 62-mer	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2009 Nature, Structural Cell Biology, Germany
3KFU_L	tRNA-Asn	Thermus thermophilus HB8	Deinococci	Bacteria	2010 Embo J., University of Aarhus, Denmark
3OVB_C	tRNA, 35-mer	Archaeoglobus fulgidus	Archaeoglobi	Archaea	2010 Science, Yale University
3TUP_T	tRNA Phe	Thermus thermophilus	Deinococci	Bacteria	2012 J.Mol.Biol., Weizmann Institute of Science, Israel
3VJR_B	tRNA CCA-acceptor	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2012 Nucleic Acids Res., Niigata University, Japan
3WFS_A	tRNA 74-mer	Thermotoga maritima MSB8	Thermotogae	Bacteria	2014 Structure, AIST, Japan
3WQY_C	tRNA 75-mer	Archaeoglobus fulgidus DSM 4304	Archaeoglobi	Archaea	2014 Nature, RIKEN Systems and Structural Biology Center, Japan
